# ==================== 基金数据分析项目 - 最终版依赖清单 ====================
# 说明：适配数据库操作、统计分析、可视化、开发测试全流程，兼容Docker/PyInstaller

# --------------------- 核心依赖（数据获取/处理/存储） ---------------------
akshare>=1.12.42           # 基金数据获取（指定稳定版本，避免API兼容问题）
pandas>=2.0.0              # 核心数据处理（DataFrame操作）
numpy>=1.24.0              # 数值计算（矩阵/数组运算）
sqlalchemy>=2.0.0          # 数据库ORM（适配data/fund_data.db操作）
openpyxl>=3.1.0            # Excel读写（支持sample/fund_sample.xlsx扩展）

# --------------------- 数据分析（统计/科学计算） ---------------------
scipy>=1.11.0              # 科学计算（插值/优化/概率分布）
statsmodels>=0.14.0        # 统计模型（夏普比率/最大回撤/Alpha/Beta计算）

# --------------------- 可视化（图表/报告生成） ---------------------
matplotlib>=3.8.0          # 基础静态图表（折线图/柱状图）
seaborn>=0.12.0            # 美化matplotlib图表（配色/样式）
plotly>=5.17.0             # 交互式图表（嵌入HTML报告）
jinja2>=3.1.0              # 补充：HTML报告模板渲染（plotly/自定义页面依赖）

# --------------------- 开发工具（调试/测试/代码规范） ---------------------
jupyter>=1.0.0             # 交互式调试（新人上手/临时分析）
pytest>=7.4.0              # 单元测试（验证update_db/analysis等核心功能）
black>=23.9.0              # 代码格式化（团队统一代码风格）
flake8>=6.0.0              # 代码检查（语法错误/规范问题）
python-dotenv>=1.2.1       # 补充：环境变量管理（数据库路径/API密钥等敏感配置）

# --------------------- 部署适配（可选，按需注释） ---------------------
# pyinstaller>=6.0.0       # 打包exe用（仅Windows部署时启用）
# croniter>=1.4.1          # Docker定时任务用（仅容器化部署时启用）
